	215	205	195	140	87
		Average : 168.400000
	Island : 1
	337	253	154	145	120
		Average : 201.800000
	Island : 2
	278	201	123	57	31
		Average : 138.000000
	Island : 3
	270	189	188	181	155
		Average : 196.600000
Whole Average : 176.200000

Generation : 25
	Island : 0
	231	230	123	55	33
		Average : 134.400000
	Island : 1
	322	292	205	63	-38
		Average : 168.800000
	Island : 2
	272	267	210	90	33
		Average : 174.400000
	Island : 3
	288	240	210	127	-15
		Average : 170.000000
Whole Average : 161.900000

Generation : 26
	Island : 0
	286	232	197	39	-20
		Average : 146.800000
	Island : 1
	273	221	185	140	140
		Average : 191.800000
	Island : 2
	261	259	225	199	70
		Average : 202.800000
	Island : 3
	255	195	192	165	153
		Average : 192.000000
Whole Average : 183.350000

Generation : 27
	Island : 0
	302	214	210	155	-37
		Average : 168.800000
	Island : 1
	307	255	200	98	41
		Average : 180.200000
	Island : 2
	273	255	182	143	95
		Average : 189.600000
	Island : 3
	253	196	196	156	6
		Average : 161.400000
Whole Average : 175.000000

Generation : 28
	Island : 0
	289	227	210	171	155
		Average : 210.400000
	Island : 1
	336	269	257	157	5
		Average : 204.800000
	Island : 2
	296	191	183	181	-5
		Average : 169.200000
	Island : 3
	325	251	148	135	0
		Average : 171.800000
Whole Average : 189.050000

Generation : 29
	Island : 0
	255	198	166	163	92
		Average : 174.800000
	Island : 1
	320	226	160	64	41
		Average : 162.200000
	Island : 2
	263	202	178	114	103
		Average : 172.000000
	Island : 3
	284	113	106	71	54
		Average : 125.600000
Whole Average : 158.650000

Generation : 30
	Island : 0
	282	198	186	177	151
		Average : 198.800000
	Island : 1
	340	225	206	183	182
		Average : 227.200000
	Island : 2
	251	239	236	230	75
		Average : 206.200000
	Island : 3
	315	180	145	92	72
		Average : 160.800000
Whole Average : 198.250000

Immigration : 3
	Immigrant_0 (0,4) --> Island_2
	Immigrant_1 (1,4) --> Island_0
	Immigrant_2 (2,2) --> Island_3
	Immigrant_3 (3,4) --> Island_1

Generation : 31
	Island : 0
	305	160	140	136	113
		Average : 170.800000
	Island : 1
	262	240	192	143	4
		Average : 168.200000
	Island : 2
	274	245	187	161	85
		Average : 190.400000
	Island : 3
	292	210	175	170	47
		Average : 178.800000
Whole Average : 177.050000

Generation : 32
	Island : 0
	225	175	117	112	82
		Average : 142.200000
	Island : 1
	338	195	165	130	110
		Average : 187.600000
	Island : 2
	331	297	285	55	7
		Average : 195.000000
	Island : 3
	314	291	212	91	25
		Average : 186.600000
Whole Average : 177.850000

